sample_id,assembly_name,location
NA18983,NA18983_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18983/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18983_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19043,NA19043_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19043/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19043_hap1_hprc_r2_v1.0.1.nucflag.bed
NA20905,NA20905_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA20905/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA20905_hap1_hprc_r2_v1.0.1.nucflag.bed
HG01530,HG01530_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01530/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01530_hap1_hprc_r2_v1.0.1.nucflag.bed
HG01784,HG01784_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01784/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01784_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02391,HG02391_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02391/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02391_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03471,HG03471_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03471/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03471_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03742,HG03742_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03742/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03742_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18570,NA18570_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18570/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18570_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19087,NA19087_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19087/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19087_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19185,NA19185_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19185/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19185_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19338,NA19338_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19338/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19338_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19391,NA19391_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19391/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19391_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19468,NA19468_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19468/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19468_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00438,HG00438_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00438/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00438_pat_hprc_r2_v1.0.1.nucflag.bed
HG00558,HG00558_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00558/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00558_pat_hprc_r2_v1.0.1.nucflag.bed
HG00639,HG00639_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00639/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00639_pat_hprc_r2_v1.0.1.nucflag.bed
HG00658,HG00658_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00658/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00658_pat_hprc_r2_v1.0.1.nucflag.bed
HG00673,HG00673_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00673/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00673_pat_hprc_r2_v1.0.1.nucflag.bed
HG01071,HG01071_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01071/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01071_pat_hprc_r2_v1.0.1.nucflag.bed
HG01074,HG01074_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01074/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01074_pat_hprc_r2_v1.0.1.nucflag.bed
HG01081,HG01081_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01081/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01081_pat_hprc_r2_v1.0.1.nucflag.bed
HG01123,HG01123_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01123/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01123_pat_hprc_r2_v1.0.1.nucflag.bed
HG01150,HG01150_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01150/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01150_pat_hprc_r2_v1.0.1.nucflag.bed
HG01252,HG01252_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01252/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01252_pat_hprc_r2_v1.0.1.nucflag.bed
HG01358,HG01358_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01358/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01358_pat_hprc_r2_v1.0.1.nucflag.bed
HG01361,HG01361_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01361/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01361_pat_hprc_r2_v1.0.1.nucflag.bed
HG01928,HG01928_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01928/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01928_pat_hprc_r2_v1.0.1.nucflag.bed
HG01934,HG01934_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01934/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01934_pat_hprc_r2_v1.0.1.nucflag.bed
HG01940,HG01940_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01940/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01940_pat_hprc_r2_v1.0.1.nucflag.bed
HG01960,HG01960_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01960/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01960_pat_hprc_r2_v1.0.1.nucflag.bed
HG01969,HG01969_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01969/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01969_pat_hprc_r2_v1.0.1.nucflag.bed
HG01978,HG01978_pat_hprc_r2_v1.1.0,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01978/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01978_pat_hprc_r2_v1.1.0.nucflag.bed
HG02071,HG02071_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02071/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02071_pat_hprc_r2_v1.0.1.nucflag.bed
HG02074,HG02074_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02074/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02074_pat_hprc_r2_v1.0.1.nucflag.bed
HG02135,HG02135_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02135/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02135_pat_hprc_r2_v1.0.1.nucflag.bed
HG02257,HG02257_pat_hprc_r2_v1.1.0,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02257/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02257_pat_hprc_r2_v1.1.0.nucflag.bed
HG02668,HG02668_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02668/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02668_pat_hprc_r2_v1.0.1.nucflag.bed
HG02717,HG02717_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02717/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02717_pat_hprc_r2_v1.0.1.nucflag.bed
HG02809,HG02809_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02809/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02809_pat_hprc_r2_v1.0.1.nucflag.bed
HG03017,HG03017_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03017/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03017_pat_hprc_r2_v1.0.1.nucflag.bed
HG03041,HG03041_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03041/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03041_pat_hprc_r2_v1.0.1.nucflag.bed
HG03239,HG03239_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03239/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03239_pat_hprc_r2_v1.0.1.nucflag.bed
HG03516,HG03516_pat_hprc_r2_v1.1.0,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03516/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03516_pat_hprc_r2_v1.1.0.nucflag.bed
HG03804,HG03804_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03804/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03804_pat_hprc_r2_v1.0.1.nucflag.bed
HG03942,HG03942_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03942/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03942_pat_hprc_r2_v1.0.1.nucflag.bed
HG04157,HG04157_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04157/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04157_pat_hprc_r2_v1.0.1.nucflag.bed
HG04160,HG04160_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04160/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04160_pat_hprc_r2_v1.0.1.nucflag.bed
HG04204,HG04204_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04204/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04204_pat_hprc_r2_v1.0.1.nucflag.bed
HG04228,HG04228_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG04228/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG04228_pat_hprc_r2_v1.0.1.nucflag.bed
HG00706,HG00706_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00706/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00706_pat_hprc_r2_v1.0.1.nucflag.bed
HG03816,HG03816_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03816/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03816_pat_hprc_r2_v1.0.1.nucflag.bed
HG00423,HG00423_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00423/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00423_pat_hprc_r2_v1.0.1.nucflag.bed
HG00544,HG00544_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00544/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00544_pat_hprc_r2_v1.0.1.nucflag.bed
HG01943,HG01943_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01943/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01943_pat_hprc_r2_v1.0.1.nucflag.bed
HG02735,HG02735_pat_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02735/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02735_pat_hprc_r2_v1.0.1.nucflag.bed
HG03225,HG03225_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03225/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03225_hap1_hprc_r2_v1.0.1.nucflag.bed
NA19159,NA19159_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA19159/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA19159_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00126,HG00126_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00126/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00126_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00128,HG00128_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00128/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00128_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00133,HG00133_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00133/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00133_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00146,HG00146_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00146/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00146_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00232,HG00232_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00232/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00232_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00290,HG00290_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00290/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00290_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00320,HG00320_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00320/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00320_hap1_hprc_r2_v1.0.1.nucflag.bed
HG00321,HG00321_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG00321/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG00321_hap1_hprc_r2_v1.0.1.nucflag.bed
HG01786,HG01786_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG01786/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG01786_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02178,HG02178_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02178/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02178_hap1_hprc_r2_v1.0.1.nucflag.bed
HG02583,HG02583_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG02583/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG02583_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03270,HG03270_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03270/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03270_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03583,HG03583_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03583/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03583_hap1_hprc_r2_v1.0.1.nucflag.bed
HG03874,HG03874_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/HG03874/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/HG03874_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18505,NA18505_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18505/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18505_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18508,NA18508_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18508/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18508_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18608,NA18608_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18608/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18608_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18620,NA18620_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18620/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18620_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18952,NA18952_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18952/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18952_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18974,NA18974_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18974/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18974_hap1_hprc_r2_v1.0.1.nucflag.bed
NA18976,NA18976_hap1_hprc_r2_v1.0.1,https://s3-us-west-2.amazonaws.com/human-pangenomics/submissions/5E9D3123-C9D3-47D4-8BB7-D82FF0DC84EA--HPRC_R2_QC_NUCFLAG/NA18976/hprc_r2/assembly_qc/nucflag/v0.3.3_hifi/NA18976_hap1_hprc_r2_v1.0.1.nucflag.bed
